cod;description;marca;url;imagem
336882;Henna Para Sobrancelhas 2g;Fashion Gold Hennas: Castanho Escuro;https://www.b2cstore.com.br/produto/henna-para-sobrancelhas-2g-castanho-escuro-fashion-gold-150372?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/henna-para-sobrancelhas-2g-castanho-escuro-fashion-gold-150372/336882.jpg
336903;Máscara Nutritiva Renew Oil 250g;Ybera Paris;https://www.b2cstore.com.br/produto/mascara-nutritiva-renew-oil-250g-ybera-paris-150393?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/mascara-nutritiva-renew-oil-250g-ybera-paris-150393/336903.jpg
336928;Nature Squeeze;Acquafit;https://www.b2cstore.com.br/produto/nature-squeeze-acquafit-150414?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/nature-squeeze-acquafit-150414/336928-1.jpg
336878;Condicionador Nutrix Vello 250g;Ybera Paris;https://www.b2cstore.com.br/produto/condicionador-nutrix-vello-250g-ybera-paris-150368?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/condicionador-nutrix-vello-250g-ybera-paris-150368/336878.jpg
336931;Azul Tech Squeeze;Acquafit;https://www.b2cstore.com.br/produto/azul-tech-squeeze-acquafit-150417?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/azul-tech-squeeze-acquafit-150417/336931-1.jpg
336859;Shampoo Limpeza Vital Vello 250ml;Ybera Paris;https://www.b2cstore.com.br/produto/shampoo-limpeza-vital-vello-250ml-ybera-paris-150349?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/shampoo-limpeza-vital-vello-250ml-ybera-paris-150349/336859.jpg
336972;Sorvete Capilar - Sorveterapia de Morango 250g;Fashion Gold;https://www.b2cstore.com.br/produto/sorvete-capilar-sorveterapia-de-morango-250g-fashion-gold-150457?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/sorvete-capilar-sorveterapia-de-morango-250g-fashion-gold-150457/336972.jpg
336925;Hidratante Óleo Em Creme Jungle 260ml;Ybera Paris;https://www.b2cstore.com.br/produto/hidratante-oleo-em-creme-jungle-260ml-ybera-paris-150411?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/hidratante-oleo-em-creme-jungle-260ml-ybera-paris-150411/336925.jpg
336841;Membrana Termoprotetora Trehalose Life's Flower 150ml;Ybera Paris;https://www.b2cstore.com.br/produto/membrana-termoprotetora-trehalose-lifes-flower-150ml-ybera-paris-150331?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/membrana-termoprotetora-trehalose-lifes-flower-150ml-ybera-paris-150331/336841.jpg
336813;Kit Manutenção Vital Vello com Soro Vital Vello;Ybera Paris;https://www.b2cstore.com.br/produto/kit-manutencao-vital-vello-com-soro-vital-vello-ybera-paris-150303?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/kit-manutencao-vital-vello-com-soro-vital-vello-ybera-paris-150303/336813.jpg
336912;Creme Redutor de Celulites e Gordura Localizada Green Coffee 260ml;Ybera Paris;https://www.b2cstore.com.br/produto/creme-redutor-de-celulites-e-gordura-localizada-green-coffee-260ml-ybera-paris-150398?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/creme-redutor-de-celulites-e-gordura-localizada-green-coffee-260ml-ybera-paris-150398/336912.jpg
336876;Condicionador Luminoso Matizador Vertigo 250g;Ybera Paris;https://www.b2cstore.com.br/produto/condicionador-luminoso-matizador-vertigo-250g-ybera-paris-150366?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/condicionador-luminoso-matizador-vertigo-250g-ybera-paris-150366/336876.jpg
336855;Shampoo Hidratação Nutritiva Renew Oil 250ml;Ybera Paris;https://www.b2cstore.com.br/produto/shampoo-hidratacao-nutritiva-renew-oil-250ml-ybera-paris-150345?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/shampoo-hidratacao-nutritiva-renew-oil-250ml-ybera-paris-150345/336855.jpg
336880;Condicionador Perfeito Fashion Up 250g;Ybera Paris;https://www.b2cstore.com.br/produto/condicionador-perfeito-fashion-up-250g-ybera-paris-150370?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/condicionador-perfeito-fashion-up-250g-ybera-paris-150370/336880.jpg
336783;Green OX;Acquafit;https://www.b2cstore.com.br/produto/green-ox-acquafit-150273?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/green-ox-acquafit-150273/336783.jpg
336775;Creme de Quê? 150ml;Ybera Paris;https://www.b2cstore.com.br/produto/creme-de-que-150ml-ybera-paris-150265?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/creme-de-que-150ml-ybera-paris-150265/336775.jpg
336898;Máscara Brilho e Força Discovery Express 250g;Ybera Paris;https://www.b2cstore.com.br/produto/mascara-brilho-e-forca-discovery-express-250g-ybera-paris-150388?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/mascara-brilho-e-forca-discovery-express-250g-ybera-paris-150388/336898.jpg
336791;Kit Bronze - Bronzeador e Iluminador 250g/300g;Fashion Summer;https://www.b2cstore.com.br/produto/kit-bronze-bronzeador-e-iluminador-250g-300g-fashion-summer-150281?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/kit-bronze-bronzeador-e-iluminador-250g-300g-fashion-summer-150281/336791-1.jpg
336933;Branco Tropical Squeeze;Acquafit;https://www.b2cstore.com.br/produto/branco-tropical-squeeze-acquafit-150419?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/branco-tropical-squeeze-acquafit-150419/336933-1.jpg
336822;Chá Misto;Acquafit;https://www.b2cstore.com.br/produto/cha-misto-acquafit-150312?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/cha-misto-acquafit-150312/336822.jpg
336776;Cromofit 60 Capsulas;Acquafit;https://www.b2cstore.com.br/produto/cromofit-60-capsulas-acquafit-150266?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/cromofit-60-capsulas-acquafit-150266/336776.jpg
336881;Condicionador Proteção Diária Trehalose Life's Flower 250g;Ybera Paris;https://www.b2cstore.com.br/produto/condicionador-protecao-diaria-trehalose-lifes-flower-250g-ybera-paris-150371?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/condicionador-protecao-diaria-trehalose-lifes-flower-250g-ybera-paris-150371/336881.jpg
336862;Shampoo Matizador Vertigo 250ml;Ybera Paris;https://www.b2cstore.com.br/produto/shampoo-matizador-vertigo-250ml-ybera-paris-150352?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/shampoo-matizador-vertigo-250ml-ybera-paris-150352/336862.jpg
336812;Kit Manutenção Vital Vello 250ml/250g;Ybera Paris;https://www.b2cstore.com.br/produto/kit-manutencao-vital-vello-250ml-250g-ybera-paris-150302?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/kit-manutencao-vital-vello-250ml-250g-ybera-paris-150302/336812.jpg
336815;03 Unidades Active Shape 60 Capsulas;Acquafit;https://www.b2cstore.com.br/produto/03-unidades-active-shape-60-capsulas-acquafit-150305?parceiro=20449;https://lojaybera.fbitsstatic.net/img/p/03-unidades-active-shape-60-capsulas-acquafit-150305/336815.jpg
336970;Combo Sorvete Capilar; Morango e Baunilha 250g - Fashion Gold;
